"subject","trial_index","trial_type","list","responses","subject.1","trial_index.1","trial_type.1","list.1","Type","Sentence","Response","item","cond","repeatability","IlluBare","quantifier","ellipsis","additive","Fill1","Fill2"
"1K8Se",193,"survey-text",8,"{""Q0"":""No not really, I think I have an aptitude for this, but might be proven wrong. "",""Q1"":""no"",""Q2"":""no""}","1K8Se",193,"survey-text",8,"","",NA,NA,NA,"","","","","","",""
"3qjBZ",193,"survey-text",3,"{""Q0"":"""",""Q1"":"""",""Q2"":""""}","3qjBZ",193,"survey-text",3,"","",NA,NA,NA,"","","","","","",""
"3xIX0",193,"survey-text",4,"{""Q0"":""no"",""Q1"":""no"",""Q2"":""no""}","3xIX0",193,"survey-text",4,"","",NA,NA,NA,"","","","","","",""
"5WXBP",193,"survey-text",2,"{""Q0"":""yes, I thought it was going to be easy but I found some that had me stumped or confused. "",""Q1"":""The sentences worded like grads have more diplomas as Alice does confused me"",""Q2"":""No everything ran smoothly""}","5WXBP",193,"survey-text",2,"","",NA,NA,NA,"","","","","","",""
"66r6p",193,"survey-text",2,"{""Q0"":""A little challenging. I sometimes got caught deciding if things were comparable."",""Q1"":""The fewer or more than sentences, comparing a group to an individual."",""Q2"":""No""}","66r6p",193,"survey-text",2,"","",NA,NA,NA,"","","","","","",""
"6b9O4",193,"survey-text",4,"{""Q0"":""It wasn't really particularly challenging, but some sentences were pretty strange!"",""Q1"":""Hmmm, the ones that ended with things like \""than do\"" were odd."",""Q2"":""Thank you very much!  I hope you find my work to be useful!""}","6b9O4",193,"survey-text",4,"","",NA,NA,NA,"","","","","","",""
"6cxtk",193,"survey-text",1,"{""Q0"":""A little bit. I always felt that if I didn't read it clearly then I would go back an examine it to see if it made sense. "",""Q1"":""I always felt the \""more than\"" when it was comparing a group to a person where a little tricky."",""Q2"":""Enjoyed it! Best of lucky on your research.""}","6cxtk",193,"survey-text",1,"","",NA,NA,NA,"","","","","","",""
"6RSSR",193,"survey-text",2,"{""Q0"":""Not really sentences was easy"",""Q1"":""none"",""Q2"":""great survey""}","6RSSR",193,"survey-text",2,"","",NA,NA,NA,"","","","","","",""
"8BW2o",193,"survey-text",5,"{""Q0"":""I don't think so"",""Q1"":""No"",""Q2"":""No""}","8BW2o",193,"survey-text",5,"","",NA,NA,NA,"","","","","","",""
"A9A3V",193,"survey-text",1,"{""Q0"":""Yes. Sometimes the sentences could be confusing."",""Q1"":""no"",""Q2"":""no""}","A9A3V",193,"survey-text",1,"","",NA,NA,NA,"","","","","","",""
"ab3ho",193,"survey-text",1,"{""Q0"":"""",""Q1"":"""",""Q2"":""""}","ab3ho",193,"survey-text",1,"","",NA,NA,NA,"","","","","","",""
